Power Backup,Lift,24 X 7 Security,Children's play area,Gymnasium,Landscaped Gardens,Car Parking,Club House,Status,Bathrooms,Floor,New/Resale,Additional Rooms,Balconies,Price Negotiable,posted_date,BHK,Area,Rate,Price,City,Carpet_area
Available,Available,Not Available,Available,Not Available,Not Available,Not Available,Not Available,Under Construction,3,NaN,Resale,NaN,NaN,NaN,November 2020,3,2033,4918,9998294,Dehradun,1135
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,2nd of 8,NaN,NaN,NaN,NaN,February 2020,3,1600,4062,6499200,Dehradun,0
Available,Available,Available,Available,Available,Not Available,Available,Available,Under Construction,3,4th of 8,NaN,NaN,NaN,NaN,December 2020,3,1881,3774,7098894,Dehradun,1400
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,NaN,New,NaN,NaN,NaN,November 2020,3,1900,3684,6999600,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,3rd of 8,NaN,NaN,NaN,NaN,August 2020,3,1951,4151,8098601,Dehradun,1013
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,2nd of 6,NaN,NaN,NaN,NaN,December 2019,3,1810,3701,6698810,Dehradun,1500
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Under Construction,2,1st of 3,NaN,NaN,NaN,NaN,December 2019,3,1250,5840,7300000,Dehradun,1190
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,3,1st of 5,NaN,NaN,NaN,NaN,March 2020,2,1593,4080,6499440,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,3rd of 7,NaN,NaN,NaN,NaN,December 2019,2,1150,3804,4374600,Dehradun,950
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,4th of 8,NaN,NaN,NaN,NaN,February 2020,3,1794,4180,7498920,Dehradun,992
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,2nd of 3,NaN,NaN,NaN,NaN,March 2020,2,1400,3071,4299400,Dehradun,1200
Available,Not Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,3,3rd of 3,NaN,NaN,NaN,NaN,February 2020,3,1950,2923,5699850,Dehradun,1700
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,5th of 7,NaN,NaN,NaN,NaN,May 2020,2,1480,3600,5328000,Dehradun,1200
Available,Available,Available,Available,Not Available,Available,Available,Not Available,Ready to move,2,2nd of 5,NaN,NaN,NaN,NaN,July 2020,2,1250,2800,3500000,Dehradun,1000
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,1,5th of 5,NaN,NaN,NaN,NaN,December 2019,1,580,3724,2159920,Dehradun,435
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Ready to move,2,2nd of 6,NaN,NaN,NaN,NaN,February 2020,3,1685,4747,7998695,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,4th of 8,NaN,NaN,NaN,NaN,March 2020,3,1890,5000,9450000,Dehradun,1800
Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,5th of 6,NaN,NaN,NaN,NaN,February 2020,2,1075,3906,4198950,Dehradun,900
Available,Available,Available,Not Available,Available,Available,Available,Not Available,Ready to move,3,1st of 7,NaN,NaN,NaN,NaN,February 2020,3,1615,3591,5799465,Dehradun,1400
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,3,2nd of 3,NaN,NaN,NaN,NaN,February 2020,3,1300,4230,5499000,Dehradun,1100
Available,Available,Available,Not Available,Available,Available,Available,Not Available,Ready to move,4,4th of 6,NaN,NaN,NaN,NaN,December 2019,4,2250,3700,8325000,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Not Available,Ready to move,1,Gr of 3,NaN,NaN,NaN,NaN,April 2020,1,532,3176,1689632,Dehradun,320
Available,Available,Available,Available,Available,Available,Available,Available,Under Construction,2,1st of 7,NaN,NaN,NaN,NaN,March 2020,2,1100,2000,2200000,Dehradun,800
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,1,1st of 3,NaN,NaN,NaN,NaN,December 2020,1,650,3230,2099500,Dehradun,550
Available,Available,Available,Available,Available,Available,Available,Available,Under Construction,2,4th of 8,NaN,NaN,NaN,NaN,February 2020,2,1390,3884,5398760,Dehradun,1100
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,1st of 2,NaN,NaN,NaN,NaN,March 2020,3,1300,2461,3199300,Dehradun,1200
Available,Available,Available,Available,Available,Not Available,Available,Available,Ready to move,2,1st of 8,NaN,NaN,NaN,NaN,December 2020,2,1390,4200,5838000,Dehradun,0
Available,Not Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,1st of 3,NaN,NaN,NaN,NaN,December 2020,2,1350,4444,5999400,Dehradun,1300
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Ready to move,4,Gr of 2,NaN,NaN,NaN,NaN,December 2020,5,1500,6133,9199500,Dehradun,0
Not Available,Not Available,Not Available,Available,Available,Not Available,Available,Not Available,Ready to move,2,3rd of 3,NaN,NaN,NaN,NaN,March 2020,3,1800,2722,4899600,Dehradun,1650
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,4,1st of 6,NaN,NaN,NaN,NaN,December 2019,3,1990,3919,7798810,Dehradun,1550
Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,3,1st of 3,NaN,NaN,NaN,NaN,December 2019,3,1688,3080,5199040,Dehradun,1308
Available,Available,Available,Available,Available,Available,Available,Not Available,Ready to move,3,NaN,NaN,NaN,2,NaN,November 2020,3,1500,4000,6000000,Dehradun,1400
Available,Available,Available,Available,Available,Available,Available,Not Available,Ready to move,3,5th of 6,NaN,NaN,NaN,NaN,December 2020,3,1550,4774,7399700,Dehradun,1348
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,1st of 3,NaN,NaN,NaN,NaN,November 2020,2,1050,3619,3799950,Dehradun,735
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,3,2nd of 3,NaN,NaN,NaN,NaN,December 2020,3,2000,3500,7000000,Dehradun,1600
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,1,2nd of 5,NaN,NaN,NaN,NaN,July 2020,1,523,5353,2799619,Dehradun,0
Available,Available,Available,Not Available,Available,Available,Available,Not Available,Ready to move,1,Gr of 5,NaN,NaN,NaN,NaN,October 2020,1,617,5600,3455200,Dehradun,555
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,2nd of 6,NaN,NaN,NaN,NaN,October 2020,2,1724,3770,6499480,Dehradun,1326
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,3,1st of 3,NaN,NaN,NaN,NaN,December 2020,3,1800,3333,5999400,Dehradun,1650
Available,Available,Available,Available,Available,Not Available,Available,Available,Ready to move,2,3rd of 6,NaN,NaN,NaN,NaN,December 2020,3,1680,3968,6666240,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,5th of 9,NaN,NaN,NaN,NaN,March 2020,2,1480,3600,5328000,Dehradun,0
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Ready to move,2,NaN,NaN,NaN,3,NaN,November 2020,2,1390,3956,5498840,Dehradun,1000
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,1,3rd of 5,NaN,NaN,NaN,NaN,November 2020,1,580,4310,2499800,Dehradun,0
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Under Construction,2,1st of 3,NaN,NaN,NaN,NaN,December 2019,2,1000,5500,5500000,Dehradun,950
Not Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,2,1st of 7,NaN,NaN,NaN,NaN,March 2020,3,1460,3904,5699840,Dehradun,1200
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Ready to move,3,NaN,NaN,1 rooms(servant room),NaN,NaN,February 2020,3,1900,3421,6499900,Dehradun,1200
Available,Available,Available,Not Available,Not Available,Available,Available,Available,Ready to move,3,5th of 6,NaN,NaN,NaN,NaN,March 2020,3,1917,2869,5499873,Dehradun,1200
Available,Available,Available,Available,Not Available,Available,Available,Available,Ready to move,1,NaN,NaN,NaN,1,NaN,February 2020,1,650,6923,4499950,Dehradun,0
Available,Available,Available,Not Available,Available,Available,Available,Not Available,Ready to move,2,2nd of 8,NaN,NaN,NaN,NaN,February 2020,2,1325,3886,5148950,Dehradun,1060
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,1,5th of 8,NaN,NaN,NaN,NaN,March 2020,1,725,5372,3894700,Dehradun,0
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,1,3rd of 3,NaN,NaN,NaN,NaN,November 2020,1,500,4400,2200000,Dehradun,450
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,2nd of 2,NaN,NaN,NaN,NaN,November 2020,2,1100,4090,4499000,Dehradun,0
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,3,1st of 10,NaN,NaN,NaN,NaN,December 2019,3,1920,5000,9600000,Dehradun,1900
Not Available,Available,Available,Available,Available,Available,Available,Not Available,Ready to move,1,1st of 8,NaN,NaN,NaN,NaN,December 2019,1,522,4980,2599560,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,4,1st of 10,NaN,NaN,NaN,NaN,December 2019,5,2911,4294,12499834,Dehradun,0
Available,Available,Available,Available,Not Available,Available,Available,Available,Ready to move,3,4th of 6,NaN,NaN,NaN,NaN,November 2020,3,2125,2917,6198625,Dehradun,1600
Available,Available,Available,Not Available,Available,Not Available,Available,Available,Under Construction,2,8th of 8,NaN,NaN,NaN,NaN,March 2020,2,1475,8474,12499150,Dehradun,1280
Available,Available,Available,Not Available,Not Available,Not Available,Available,Available,Under Construction,4,4th of 10,NaN,NaN,NaN,NaN,March 2020,3,2185,4000,8740000,Dehradun,0
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Ready to move,2,NaN,Resale,NaN,NaN,NaN,October 2020,3,1800,4277,7698600,Dehradun,1800
Available,Not Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,2,Gr of 2,NaN,NaN,NaN,NaN,March 2020,3,2000,3000,6000000,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,1,3rd of 3,NaN,NaN,NaN,NaN,October 2020,1,654,5504,3599616,Dehradun,650
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,1,3rd of 7,NaN,NaN,NaN,NaN,March 2020,1,675,4148,2799900,Dehradun,650
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Ready to move,1,1st of 3,NaN,NaN,NaN,NaN,November 2020,1,750,3333,2499750,Dehradun,650
Not Available,Available,Not Available,Available,Not Available,Not Available,Not Available,Not Available,Ready to move,3,NaN,Resale,NaN,NaN,NaN,October 2020,3,1800,3222,5799600,Dehradun,1250
Available,Available,Not Available,Available,Not Available,Available,Not Available,Available,Ready to move,1,NaN,Resale,NaN,NaN,NaN,November 2020,1,580,4482,2599560,Dehradun,406
Not Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Ready to move,3,2nd of 5,NaN,NaN,NaN,NaN,February 2020,3,1821,4503,8199963,Dehradun,0
Not Available,Not Available,Available,Available,Not Available,Available,Available,Not Available,Ready to move,4,NaN,Resale,NaN,NaN,NaN,December 2019,4,2300,3695,8498500,Dehradun,0
Available,Not Available,Not Available,Available,Available,Available,Available,Available,Ready to move,NaN,NaN,New,NaN,NaN,NaN,February 2020,1,555,9000,4995000,Dehradun,0
Available,Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,3,NaN,NaN,1 rooms(study room),NaN,NaN,March 2020,3,1810,3812,6899720,Dehradun,1485
Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,2,2nd of 3,NaN,NaN,NaN,NaN,March 2020,2,1150,3652,4199800,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,3rd of 7,NaN,NaN,NaN,NaN,May 2020,2,1235,4500,5557500,Dehradun,1135
Not Available,Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,3,3rd of 3,NaN,NaN,NaN,NaN,August 2020,3,1700,3235,5499500,Dehradun,1550
Not Available,Not Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,1,1st of 3,NaN,NaN,NaN,NaN,July 2020,1,484,723,349932,Dehradun,377
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,3,1st of 8,NaN,NaN,NaN,NaN,December 2020,3,1790,4357,7799030,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,5th of 7,NaN,NaN,NaN,NaN,October 2020,3,1650,3272,5398800,Dehradun,1400
Available,Available,Available,Available,Available,Not Available,Available,Available,Under Construction,3,4th of 8,NaN,NaN,NaN,NaN,February 2020,3,1878,3780,7098840,Dehradun,1400
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,2nd of 6,NaN,NaN,NaN,NaN,July 2020,3,1850,3783,6998550,Dehradun,1200
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Under Construction,3,NaN,NaN,NaN,3,NaN,November 2020,3,1750,3714,6499500,Dehradun,1300
Available,Available,Available,Available,Not Available,Available,Available,Available,Ready to move,1,5th of 6,NaN,NaN,NaN,NaN,December 2020,1,580,4413,2559540,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,4th of 7,NaN,NaN,NaN,NaN,November 2020,3,1680,3988,6699840,Dehradun,0
Not Available,Available,Available,Available,Available,Not Available,Available,Available,Ready to move,2,2nd of 5,NaN,NaN,NaN,NaN,September 2020,2,1250,3040,3800000,Dehradun,1050
Available,Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,2,4th of 7,NaN,NaN,NaN,NaN,March 2020,3,1510,4122,6224220,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,2nd of 6,NaN,NaN,NaN,NaN,December 2019,3,1460,3802,5550920,Dehradun,1000
Not Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,3,2nd of 7,NaN,NaN,NaN,NaN,March 2020,3,1810,3941,7133210,Dehradun,0
Available,Available,Not Available,Available,Not Available,Available,Not Available,Available,Ready to move,3,NaN,NaN,1 rooms(study room),NaN,NaN,November 2020,3,1900,4473,8498700,Dehradun,1700
Available,Available,Available,Available,Available,Available,Available,Available,Under Construction,4,4th of 9,NaN,NaN,NaN,NaN,November 2020,4,3600,4444,15998400,Dehradun,0
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,2,1st of 10,NaN,NaN,NaN,NaN,December 2019,2,1391,4960,6899360,Dehradun,1300
Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,1,1st of 3,NaN,NaN,NaN,NaN,November 2020,1,700,3142,2199400,Dehradun,650
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,5th of 9,NaN,NaN,NaN,NaN,March 2020,3,1925,3600,6930000,Dehradun,0
Available,Available,Available,Not Available,Not Available,Available,Available,Available,Ready to move,3,2nd of 7,NaN,NaN,NaN,NaN,November 2020,3,1950,4358,8498100,Dehradun,1550
Not Available,Available,Available,Not Available,Not Available,Available,Available,Available,Ready to move,2,1st of 2,NaN,NaN,NaN,NaN,March 2020,2,400,87500,35000000,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,2nd of 8,NaN,NaN,NaN,NaN,November 2020,3,1794,4180,7498920,Dehradun,992
Available,Available,Available,Not Available,Not Available,Not Available,Available,Available,Under Construction,1,2nd of 2,NaN,NaN,NaN,NaN,March 2020,1,630,3015,1899450,Dehradun,0
Not Available,Available,Available,Available,Available,Available,Available,Not Available,Ready to move,2,NaN,Resale,NaN,NaN,NaN,December 2019,2,1250,3120,3900000,Dehradun,0
Not Available,Not Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,1,1st of 3,NaN,NaN,NaN,NaN,March 2020,1,650,3846,2499900,Dehradun,0
Available,Available,Available,Not Available,Available,Not Available,Available,Available,Ready to move,3,2nd of 4,NaN,NaN,NaN,NaN,March 2020,3,1821,1263,2299923,Dehradun,0
Available,Not Available,Available,Not Available,Available,Available,Available,Not Available,Ready to move,1,Gr of 2,NaN,NaN,NaN,NaN,December 2020,1,532,4229,2249828,Dehradun,0
Available,Available,Not Available,Not Available,Not Available,Not Available,Available,Not Available,Under Construction,2,4th of 7,NaN,NaN,NaN,NaN,March 2020,3,1535,4853,7449355,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,1,5th of 7,NaN,NaN,NaN,NaN,May 2020,1,800,4875,3900000,Dehradun,700
Available,Available,Not Available,Available,Not Available,Available,Not Available,Available,Ready to move,2,NaN,New,NaN,NaN,NaN,October 2020,2,1480,3918,5798640,Dehradun,0
Available,Available,Not Available,Available,Not Available,Available,Not Available,Available,Ready to move,1,NaN,Resale,NaN,NaN,NaN,October 2020,1,580,4482,2599560,Dehradun,0
Available,Available,Available,Available,Not Available,Available,Available,Not Available,Ready to move,2,2nd of 5,NaN,NaN,NaN,NaN,July 2020,2,1326,3770,4999020,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,3rd of 7,NaN,NaN,NaN,NaN,April 2020,3,1917,4500,8626500,Dehradun,1817
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Ready to move,3,3rd of 5,NaN,NaN,NaN,NaN,July 2020,3,1850,3513,6499050,Dehradun,0
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,2nd of 5,NaN,NaN,NaN,NaN,July 2020,2,1600,2812,4499200,Dehradun,0
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Ready to move,3,1st of 3,NaN,NaN,NaN,NaN,April 2020,3,1766,2259,3989394,Dehradun,1550
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,3rd of 3,NaN,NaN,NaN,NaN,May 2020,2,1500,2660,3990000,Dehradun,1300
Available,Available,Available,Not Available,Available,Available,Available,Not Available,Under Construction,4,2nd of 9,NaN,NaN,NaN,NaN,December 2020,4,2650,3660,9699000,Dehradun,2120
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,NaN,Resale,NaN,NaN,NaN,March 2020,3,1925,3600,6930000,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,5th of 9,NaN,NaN,NaN,NaN,April 2020,3,1925,3600,6930000,Dehradun,0
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,4,1st of 9,NaN,NaN,NaN,NaN,December 2020,4,2650,3622,9598300,Dehradun,2190
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,4th of 8,NaN,NaN,NaN,NaN,November 2020,2,1390,4172,5799080,Dehradun,1100
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,5th of 9,NaN,NaN,NaN,NaN,November 2020,3,1925,3740,7199500,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,1,4th of 5,NaN,NaN,NaN,NaN,March 2020,1,580,3700,2146000,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,3rd of 7,NaN,NaN,NaN,NaN,May 2020,3,1929,3628,6998412,Dehradun,1600
Available,Available,Available,Available,Available,Available,Available,Not Available,Ready to move,4,1st of 2,NaN,NaN,NaN,NaN,July 2020,4,3200,5000,16000000,Dehradun,900
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,1st of 10,NaN,NaN,NaN,NaN,December 2019,3,1821,4283,7799343,Dehradun,0
Available,Available,Available,Available,Not Available,Available,Available,Available,Ready to move,1,NaN,Resale,NaN,NaN,NaN,December 2020,1,580,3965,2299700,Dehradun,0
Available,Available,Available,Not Available,Available,Available,Available,Not Available,Under Construction,3,1st of 9,NaN,NaN,NaN,NaN,December 2019,3,1875,3413,6399375,Dehradun,0
Available,Available,Available,Not Available,Available,Available,Not Available,Not Available,Under Construction,3,1st of 8,NaN,NaN,NaN,NaN,December 2019,3,1800,3500,6300000,Dehradun,0
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,3,1st of 10,NaN,NaN,NaN,NaN,December 2019,3,1815,4958,8998770,Dehradun,1800
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,2,1st of 10,NaN,NaN,NaN,NaN,December 2019,2,1205,4979,5999695,Dehradun,1200
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,4,1st of 10,NaN,NaN,NaN,NaN,December 2019,4,3100,5096,15797600,Dehradun,3050
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,4,1st of 10,NaN,NaN,NaN,NaN,December 2019,4,2450,5061,12399450,Dehradun,2400
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,3,1st of 10,NaN,NaN,NaN,NaN,December 2019,3,2475,5090,12597750,Dehradun,2400
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,3,1st of 10,NaN,NaN,NaN,NaN,December 2019,3,1645,5045,8299025,Dehradun,1600
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Under Construction,2,1st of 10,NaN,NaN,NaN,NaN,December 2019,2,1450,5034,7299300,Dehradun,1400
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,NaN,1st of 10,NaN,NaN,4,NaN,December 2019,3,2300,4260,9798000,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,1st of 10,NaN,NaN,NaN,NaN,December 2019,2,1385,4332,5999820,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,NaN,New,NaN,NaN,NaN,March 2020,3,1925,3600,6930000,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,1st of 10,NaN,NaN,NaN,NaN,December 2019,3,1680,4404,7398720,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,1,3rd of 5,NaN,NaN,NaN,NaN,November 2020,1,580,4331,2511980,Dehradun,0
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,5th of 9,NaN,NaN,NaN,NaN,November 2020,2,1480,3716,5499680,Dehradun,1120
