"Url","Name","price","posteddate"
"https://www.makaan.com/varanasi/builder-gautam-buddha-colony-in-paharia-11603629/3bhk-1t-4305-sqft-apartment","4306 sq ft 3 BHK 1T East facing Apartment for sale at Rs 75.00 lacs in Gautam Buddha Colony 0th floor in Paharia, Varanasi","75LEMINegotiable","Posted 3 months ago"
"https://www.makaan.com/varanasi/builder-project-in-sigra-7022175/2bhk-2t-1435-sqft-apartment","1435 sq ft 2 BHK 2T East facing Apartment for sale at Rs 75.00 lacs in Project in Sigra, Varanasi","75LEMI","Posted 5 months ago"
"https://www.makaan.com/varanasi/builder-project-in-varanasi-cantt-11687665/2bhk-2t-950-sqft-apartment","950 sq ft 2 BHK 2T Apartment for sale at Rs 38.80 lacs in Project in Varanasi Cantt, Varanasi","38.8LEMI","Posted 3 months ago"
"https://www.makaan.com/varanasi/builder-pandey-apartment-in-bhelupur-11689633/3bhk-2t-800-sqft-apartment","800 sq ft 3 BHK 2T East facing Apartment for sale at Rs 37.00 lacs in pandey apartment 2th floor in Bhelupur, Varanasi","37LEMINegotiable","Posted 3 months ago"
"https://www.makaan.com/varanasi/builder-project-in-shivpur-9939366/2bhk-2t-1290-sqft-apartment","1290 sq ft 2 BHK 2T East facing Apartment for sale at Rs 55.00 lacs in Project in Shivpur, Varanasi","55LEMI","Posted 11 days ago"
"https://www.makaan.com/varanasi/rudra-real-estate-banke-bihari-residency-in-akatha-9495930/2bhk-2t-1025-sqft-apartment","1025 sq ft 2 BHK 2T Apartment for sale at Rs 50.00 lacs in Rudra Real Estate Banke Bihari Residency in Akatha, Varanasi","50LEMI","Posted 10 months ago"
"https://www.makaan.com/varanasi/rudra-real-estate-ratnam-in-sarnath-11440593/3bhk-2t-1468-sqft-apartment","1468 sq ft 3 BHK 2T Apartment for sale at Rs 62.00 lacs in Rudra Real Estate Ratnam in Sarnath, Varanasi","62LEMI","Posted 4 months ago"
"https://www.makaan.com/varanasi/builder-project-in-sigra-11253832/3bhk-2t-1300-sqft-apartment","1300 sq ft 3 BHK 2T NorthEast facing Apartment for sale at Rs 65.00 lacs in Project in Sigra, Varanasi","65LEMI","Posted 5 months ago"
"https://www.makaan.com/varanasi/builder-project-in-sigra-11248211/3bhk-2t-1100-sqft-apartment","1100 sq ft 3 BHK 2T NorthWest facing Apartment for sale at Rs 47.99 lacs in Project in Sigra, Varanasi","47.99LEMI","Posted 5 months ago"
"https://www.makaan.com/varanasi/builder-dayal-tower-in-durgakund-varanasi-11561003/2bhk-2t-1106-sqft-apartment","1106 sq ft 2 BHK 2T West facing Apartment for sale at Rs 57.00 lacs in Dayal Tower 3th floor in Durgakund Varanasi, Varanasi","57LEMINegotiable","Posted 4 months ago"
"https://www.makaan.com/varanasi/builder-project-in-sarnath-9122672/3bhk-1275-sqft-apartment","1275 sq ft 3 BHK Apartment for sale at Rs 70.00 lacs in Project in Sarnath, Varanasi","70LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/builder-project-in-paharia-9152366/2bhk-900-sqft-apartment","900 sq ft 2 BHK Apartment for sale at Rs 32.00 lacs in Project in Paharia, Varanasi","32LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/builder-project-in-bhelupur-9905258/3bhk-2t-4000-sqft-apartment","4000 sq ft 3 BHK 2T Apartment for sale at Rs 60.00 lacs in Project in Bhelupur, Varanasi","60LEMI","Posted 8 months ago"
"https://www.makaan.com/varanasi/builder-project-in-sikraul-11475091/2bhk-2t-1020-sqft-apartment","1020 sq ft 2 BHK 2T East facing Apartment for sale at Rs 48.00 lacs in Project 2th floor in Sikraul, Varanasi","48LEMINegotiable","Posted 2 months ago"
"https://www.makaan.com/varanasi/shree-sai-baba-infra-project-sai-gaon-in-kaazi-sarai-11602017/2bhk-1t-1000-sqft-apartment","1000 sq ft 2 BHK 1T Apartment for sale at Rs 25.50 lacs in Shree Sai Baba Sai Gaon in Kaazi Sarai, Varanasi","25.5LEMI","Posted 4 months ago"
"https://www.makaan.com/varanasi/shree-sai-baba-infra-project-sai-gaon-in-kaazi-sarai-11728135/2bhk-2t-718-sqft-apartment","718 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 25.50 lacs in Shree Sai Baba Sai Gaon in Kaazi Sarai, Varanasi","25.5LEMI","Posted 3 months ago"
"https://www.makaan.com/varanasi/builder-project-in-susuwahi-11672126/2bhk-2t-1400-sqft-apartment","1400 sq ft 2 BHK 2T Apartment for sale at Rs 80.00 lacs in Project in Susuwahi, Varanasi","80LEMI","Posted 3 months ago"
"https://www.makaan.com/varanasi/builder-project-in-sankata-mochan-leprosy-9531101/3bhk-3t-1560-sqft-apartment","1560 sq ft 3 BHK 3T East facing Apartment for sale at Rs 1.03 crore in Project in Sankata Mochan Leprosy, Varanasi","1.03CrEMI","Posted 9 months ago"
"https://www.makaan.com/varanasi/builder-welcome-in-ashapur-chuaraha-9539591/3bhk-3t-1300-sqft-apartment","1300 sq ft 3 BHK 3T SouthEast facing Apartment for sale at Rs 39.00 lacs in Welcome 2th floor in Ashapur Chuaraha, Varanasi","39LEMINegotiable","Posted 8 months ago"
"https://www.makaan.com/varanasi/builder-project-in-nandan-nagar-9944762/2bhk-1t-722-sqft-apartment","722 sq ft 2 BHK 1T Apartment for sale at Rs 15.50 lacs in Project in Nandan Nagar, Varanasi","15.5LEMI","Posted 7 months ago"
"https://www.makaan.com/varanasi/vinayak-nirman-vihar-varuna-garden-in-khajuri-10010083/2bhk-2t-1300-sqft-apartment","1300 sq ft 2 BHK 2T null facing Apartment for sale at Rs 90.00 lacs in Vinayak Vihar Varuna Garden 0th floor in Khajuri, Varanasi","90LEMI","Posted 7 months ago"
"https://www.makaan.com/varanasi/builder-landmark-tower-3-in-bada-lalpur-11950915/3bhk-2t-1750-sqft-apartment","1750 sq ft 3 BHK 2T Apartment for sale at Rs 1.15 crore in Landmark Tower 3 in Bada Lalpur, Varanasi","1.15CrEMINegotiable","Posted 2 months ago"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Varanasi&cityId=60&templateId=MAKAAN_CITY_LISTING_BUY&page=5","properties in Varanasi :Makaan.com","NA","NA"
"https://www.makaan.com/varanasi/builder-project-in-majhbhitiyan-9514205/2bhk-2t-986-sqft-apartment","986 sq ft 2 BHK 2T East facing Apartment for sale at Rs 38.00 lacs in Project 2th floor in Majhbhitiyan, Varanasi","38LEMI","Posted 9 months ago"
"https://www.makaan.com/varanasi/builder-lyco-apartment-sri-nagar-colony-pahariya-varanasi-in-paharia-11788373/2bhk-2t-1075-sqft-apartment","1075 sq ft 2 BHK 2T East facing Apartment for sale at Rs 40.80 lacs in Lyco apartment sri nagar colony pahariya varanasi 3th floor in Paharia, Varanasi","40.8LEMINegotiable","Posted 3 months ago"
"https://www.makaan.com/varanasi/builder-project-in-paharia-11773476/2bhk-2t-1118-sqft-apartment","1118 sq ft 2 BHK 2T North facing Apartment for sale at Rs 42.50 lacs in Project 4th floor in Paharia, Varanasi","42.5LEMINegotiable","Posted 3 months ago"
"https://www.makaan.com/varanasi/shree-krishna-builders-rudra-banke-bihari-residency-in-pandeypur-11254127/3bhk-2t-1310-sqft-apartment","1310 sq ft 3 BHK 2T North facing Under Construction property Apartment for sale at Rs 57.64 lacs in Shree Krishna Rudra Banke Bihari Residency 8th floor in Pandeypur, Varanasi","57.64LEMINegotiable","Posted 5 months ago"
"https://www.makaan.com/varanasi/builder-project-in-sunderpur-6968788/2bhk-2t-1000-sqft-apartment","1000 sq ft 2 BHK 2T NorthEast facing Apartment for sale at Rs 42.00 lacs in Project 2th floor in Sunderpur, Varanasi","42LEMINegotiable","Posted a year ago"
"https://www.makaan.com/varanasi/builder-project-in-nagwa-10006872/3bhk-3t-1498-sqft-apartment","1498 sq ft 3 BHK 3T Apartment for sale at Rs 100.00 lacs in Project in Nagwa, Varanasi","1CrEMI","Posted 5 months ago"
"https://www.makaan.com/varanasi/a-s-construction-varanasi-shri-enclave-in-akatha-11545108/2bhk-1t-850-sqft-apartment","850 sq ft 2 BHK 1T Apartment for sale at Rs 48.00 lacs in A S Shri Enclave in Akatha, Varanasi","48LEMI","Posted 4 months ago"
"https://www.makaan.com/varanasi/builder-project-in-mahmoorganj-11248209/3bhk-2t-1300-sqft-apartment","1300 sq ft 3 BHK 2T NorthEast facing Apartment for sale at Rs 65.00 lacs in Project in Mahmoorganj, Varanasi","65LEMI","Posted 5 months ago"
"https://www.makaan.com/varanasi/rudra-real-estate-buddha-enclave-in-shivpur-7141864/2bhk-2t-935-sqft-apartment","935 sq ft 2 BHK 2T Apartment for sale at Rs 36.37 lacs in Rudra Real Estate Buddha Enclave 12th floor in Shivpur, Varanasi","36.37LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/builder-project-in-lanka-9487113/3bhk-3t-1800-sqft-apartment","1800 sq ft 3 BHK 3T East facing Apartment for sale at Rs 1.06 crore in Project in Lanka, Varanasi","1.06CrEMI","Posted 9 months ago"
"https://www.makaan.com/varanasi/shree-sai-baba-infra-project-sai-gaon-in-kaazi-sarai-11682215/2bhk-2t-1000-sqft-apartment","1000 sq ft 2 BHK 2T Apartment for sale at Rs 33.11 lacs in Shree Sai Baba Sai Gaon in Kaazi Sarai, Varanasi","33.11LEMI","Posted 3 months ago"
"https://www.makaan.com/varanasi/builder-duplex-in-shivpur-9608528/5bhk-4t-1700-sqft-apartment","1700 sq ft 5 BHK 4T NorthEast facing Apartment for sale at Rs 50.00 lacs in Duplex 2th floor in Shivpur, Varanasi","50LEMINegotiable","Posted 9 months ago"
"https://www.makaan.com/varanasi/siddhivinayak-realtors-siddhi-vinayak-apartments-in-shivpur-9632782/4bhk-4t-1900-sqft-apartment","1900 sq ft 4 BHK 4T Apartment for sale at Rs 1.10 crore in Siddhivinayak Realtors Siddhi Vinayak Apartments in Shivpur, Varanasi","1.1CrEMI","Posted 9 months ago"
"https://www.makaan.com/varanasi/builder-varuna-resisdancy-in-sikraul-11471735/2bhk-2t-1020-sqft-apartment","1020 sq ft 2 BHK 2T North facing Apartment for sale at Rs 48.00 lacs in Varuna resisdancy 2th floor in Sikraul, Varanasi","48LEMINegotiable","Posted 4 months ago"
"https://www.makaan.com/varanasi/builder-welcome-paradise-in-paharia-9846676/1bhk-1t-650-sqft-apartment","650 sq ft 1 BHK 1T SouthEast facing Apartment for sale at Rs 20.00 lacs in Welcome paradise 2th floor in Paharia, Varanasi","20LEMINegotiable","Posted 8 months ago"
"https://www.makaan.com/varanasi/builder-vijay-ashok-vihar-apartment-in-pandeypur-11773409/3bhk-3t-1635-sqft-apartment","1635 sq ft 3 BHK 3T East facing Apartment for sale at Rs 65.50 lacs in Vijay ashok vihar apartment 1th floor in Pandeypur, Varanasi","65.5LEMINegotiable","Posted 3 months ago"
"https://www.makaan.com/varanasi/rudra-real-estate-laxmikunj-in-akatha-11254002/4bhk-3t-1742-sqft-apartment","1742 sq ft 4 BHK 3T East facing Apartment for sale at Rs 76.47 lacs in Rudra Real Estate Laxmikunj 5th floor in Akatha, Varanasi","76.47LEMINegotiable","Posted 5 months ago"
"https://www.makaan.com/varanasi/builder-project-in-rohaniya-9513764/3bhk-2t-1005-sqft-apartment","1005 sq ft 3 BHK 2T East facing Completed property Apartment for sale at Rs 32.16 lacs in Project 2th floor in Rohaniya, Varanasi","32.16LEMI","Posted 9 months ago"
"https://www.makaan.com/varanasi/builder-project-in-sankata-mochan-leprosy-9532627/3bhk-3t-1560-sqft-apartment","1560 sq ft 3 BHK 3T East facing Apartment for sale at Rs 1.05 crore in Project in Sankata Mochan Leprosy, Varanasi","1.05CrEMI","Posted 9 months ago"
"https://www.makaan.com/varanasi/builder-project-in-varanasi-cantt-11484248/2bhk-2t-1020-sqft-apartment","1020 sq ft 2 BHK 2T North facing Apartment for sale at Rs 48.00 lacs in Project in Varanasi Cantt, Varanasi","48LEMI","Posted 4 months ago"
"https://www.makaan.com/listings?propertyType=apartment&listingType=buy&pageType=CITY_URLS&cityName=Varanasi&cityId=60&templateId=MAKAAN_CITY_LISTING_BUY&page=6","properties in Varanasi :Makaan.com","NA","NA"
"https://www.makaan.com/varanasi/builder-indepandent-villa-in-bhojuveer-12309813/4bhk-3t-3600-sqft-apartment","3600 sq ft 4 BHK 3T East facing Completed property Apartment for sale at Rs 2.10 crore in Indepandent Villa 1th floor in Bhojuveer, Varanasi","2.1CrEMINegotiable","Posted 5 days ago"
"https://www.makaan.com/varanasi/builder-residential-flat-gated-socity-in-bhojuveer-12309750/3bhk-2t-1440-sqft-apartment","1440 sq ft 3 BHK 2T West facing Apartment for sale at Rs 75.00 lacs in Residential Flat Gated Socity 2th floor in Bhojuveer, Varanasi","75LEMINegotiable","Posted 5 days ago"
"https://www.makaan.com/varanasi/builder-project-in-manduwadih-6289369/2bhk-2t-1200-sqft-apartment","1200 sq ft 2 BHK 2T West facing Apartment for sale at Rs 40.00 lacs in Project 2th floor in Manduwadih, Varanasi","40LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/builder-residential-apartment-in-nadesar-7446865/3bhk-2t-1350-sqft-apartment","1350 sq ft 3 BHK 2T West facing Apartment for sale at Rs 75.00 lacs in residential apartment 1th floor in Nadesar, Varanasi","75LEMINegotiable","Posted a year ago"
"https://www.makaan.com/varanasi/builder-welcome-in-paharia-9355630/2bhk-2t-850-sqft-apartment","850 sq ft 2 BHK 2T South facing Completed property Apartment for sale at Rs 32.00 lacs in Welcome 2th floor in Paharia, Varanasi","32LEMINegotiable","Posted 9 months ago"
"https://www.makaan.com/varanasi/builder-project-in-sunderpur-5852175/2bhk-2t-950-sqft-apartment","950 sq ft 2 BHK 2T East facing Apartment for sale at Rs 47.00 lacs in Project 2th floor in Sunderpur, Varanasi","47LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/builder-sigra-thana-in-sigra-4259739/3bhk-2t-1500-sqft-apartment","1500 sq ft 3 BHK 2T East facing Apartment for sale at Rs 75.00 lacs in sigra thana 3th floor in Sigra, Varanasi","75LEMINegotiable","Posted 10 months ago"
"https://www.makaan.com/varanasi/builder-welcome-in-paharia-9355498/1bhk-1t-650-sqft-apartment","650 sq ft 1 BHK 1T East facing Completed property Apartment for sale at Rs 20.00 lacs in Welcome 2th floor in Paharia, Varanasi","20LEMINegotiable","Posted 9 months ago"
"https://www.makaan.com/varanasi/rudra-real-estate-awadh-residency-in-shivpur-7041625/4bhk-3t-1664-sqft-apartment","1664 sq ft 4 BHK 3T Apartment for sale at Rs 83.03 lacs in Rudra Real Estate Awadh Residency 4th floor in Shivpur, Varanasi","83.03LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/builder-rudra-garden-city-mugal-sarai-road-in-mugal-sarai-road-7127119/3bhk-2t-1067-sqft-apartment","1067 sq ft 3 BHK 2T Apartment for sale at Rs 34.04 lacs in Rudra Garden City Mugal Sarai Road 10th floor in Mugal Sarai Road, Varanasi","34.03LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/builder-welcome-in-paharia-9535790/2bhk-2t-900-sqft-apartment","900 sq ft 2 BHK 2T South facing Apartment for sale at Rs 32.00 lacs in Welcome 2th floor in Paharia, Varanasi","32LEMINegotiable","Posted 9 months ago"
"https://www.makaan.com/varanasi/rudra-real-estate-aishwaryam-in-shivpur-7033487/3bhk-2t-1182-sqft-apartment","1182 sq ft 3 BHK 2T Apartment for sale at Rs 49.53 lacs in Rudra Real Estate Aishwaryam 10th floor in Shivpur, Varanasi","49.52LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/rudra-real-estate-awadh-residency-in-shivpur-7041483/2bhk-2t-1064-sqft-apartment","1064 sq ft 2 BHK 2T Apartment for sale at Rs 53.09 lacs in Rudra Real Estate Awadh Residency 9th floor in Shivpur, Varanasi","53.09LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/s-raheja-sds-raheja-residency-in-akatha-8056877/2bhk-2t-1275-sqft-apartment","1275 sq ft 2 BHK 2T West facing Apartment for sale at Rs 53.00 lacs in S Raheja SDS Raheja Residency 6th floor in Akatha, Varanasi","53LEMINegotiable","Posted 7 months ago"
"https://www.makaan.com/varanasi/builder-ganpati-apartment-in-kamachha-road-7246482/3bhk-2t-1105-sqft-apartment","1105 sq ft 3 BHK 2T West facing Apartment for sale at Rs 45.00 lacs in ganpati apartment 2th floor in Kamachha Road, Varanasi","45LEMINegotiable","Posted a year ago"
"https://www.makaan.com/varanasi/builder-ram-janki-apartment-in-nati-imli-road-7246005/2bhk-1t-707-sqft-apartment","707 sq ft 2 BHK 1T NorthEast facing Apartment for sale at Rs 38.88 lacs in ram janki apartment 2th floor in Nati Imli Road, Varanasi","38.88LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/rudra-real-estate-aishwaryam-in-shivpur-7033258/2bhk-2t-980-sqft-apartment","980 sq ft 2 BHK 2T Under Construction property Apartment for sale at Rs 41.06 lacs in Rudra Real Estate Aishwaryam 9th floor in Shivpur, Varanasi","41.06LEMI","Posted a year ago"
"https://www.makaan.com/varanasi/builder-indepandent-residential-flat-in-sigra-12309566/1bhk-1t-500-sqft-apartment","500 sq ft 1 BHK 1T West facing Apartment for sale at Rs 26.00 lacs in Indepandent Residential Flat 2th floor in Sigra, Varanasi","26LEMI","Posted 5 days ago"
"https://www.makaan.com/varanasi/builder-welcome-in-paharia-9863558/2bhk-2t-850-sqft-apartment","850 sq ft 2 BHK 2T SouthEast facing Apartment for sale at Rs 32.00 lacs in Welcome 2th floor in Paharia, Varanasi","32LEMINegotiable","Posted 8 months ago"